

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 15:54:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 11/01/2024 GMT
    17                           ; 
    18                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
  3122     080D                     WDTCON1         equ	2061	;# 
  3123     080E                     WDTPSL          equ	2062	;# 
  3124     080F                     WDTPSH          equ	2063	;# 
  3125     0810                     WDTTMR          equ	2064	;# 
  3126     0811                     BORCON          equ	2065	;# 
  3127     0812                     VREGCON         equ	2066	;# 
  3128     0813                     PCON0           equ	2067	;# 
  3129     0814                     CCDCON          equ	2068	;# 
  3130     081A                     NVMADRL         equ	2074	;# 
  3131     081B                     NVMADRH         equ	2075	;# 
  3132     081C                     NVMDATL         equ	2076	;# 
  3133     081D                     NVMDATH         equ	2077	;# 
  3134     081E                     NVMCON1         equ	2078	;# 
  3135     081F                     NVMCON2         equ	2079	;# 
  3136     088C                     CPUDOZE         equ	2188	;# 
  3137     088D                     OSCCON1         equ	2189	;# 
  3138     088E                     OSCCON2         equ	2190	;# 
  3139     088F                     OSCCON3         equ	2191	;# 
  3140     0890                     OSCSTAT         equ	2192	;# 
  3141     0891                     OSCEN           equ	2193	;# 
  3142     0892                     OSCTUNE         equ	2194	;# 
  3143     0893                     OSCFRQ          equ	2195	;# 
  3144     0895                     CLKRCON         equ	2197	;# 
  3145     0896                     CLKRCLK         equ	2198	;# 
  3146     0897                     MDCON0          equ	2199	;# 
  3147     0898                     MDCON1          equ	2200	;# 
  3148     0899                     MDSRC           equ	2201	;# 
  3149     089A                     MDCARL          equ	2202	;# 
  3150     089B                     MDCARH          equ	2203	;# 
  3151     090C                     FVRCON          equ	2316	;# 
  3152     090E                     DAC1CON0        equ	2318	;# 
  3153     090F                     DAC1CON1        equ	2319	;# 
  3154     091F                     ZCD1CON         equ	2335	;# 
  3155     091F                     ZCDCON          equ	2335	;# 
  3156     098F                     CMOUT           equ	2447	;# 
  3157     098F                     CMSTAT          equ	2447	;# 
  3158     0990                     CM1CON0         equ	2448	;# 
  3159     0991                     CM1CON1         equ	2449	;# 
  3160     0992                     CM1NSEL         equ	2450	;# 
  3161     0993                     CM1PSEL         equ	2451	;# 
  3162     0994                     CM2CON0         equ	2452	;# 
  3163     0995                     CM2CON1         equ	2453	;# 
  3164     0996                     CM2NSEL         equ	2454	;# 
  3165     0997                     CM2PSEL         equ	2455	;# 
  3166     0E0F                     CLCDATA         equ	3599	;# 
  3167     0E10                     CLC1CON         equ	3600	;# 
  3168     0E11                     CLC1POL         equ	3601	;# 
  3169     0E12                     CLC1SEL0        equ	3602	;# 
  3170     0E13                     CLC1SEL1        equ	3603	;# 
  3171     0E14                     CLC1SEL2        equ	3604	;# 
  3172     0E15                     CLC1SEL3        equ	3605	;# 
  3173     0E16                     CLC1GLS0        equ	3606	;# 
  3174     0E17                     CLC1GLS1        equ	3607	;# 
  3175     0E18                     CLC1GLS2        equ	3608	;# 
  3176     0E19                     CLC1GLS3        equ	3609	;# 
  3177     0E1A                     CLC2CON         equ	3610	;# 
  3178     0E1B                     CLC2POL         equ	3611	;# 
  3179     0E1C                     CLC2SEL0        equ	3612	;# 
  3180     0E1D                     CLC2SEL1        equ	3613	;# 
  3181     0E1E                     CLC2SEL2        equ	3614	;# 
  3182     0E1F                     CLC2SEL3        equ	3615	;# 
  3183     0E20                     CLC2GLS0        equ	3616	;# 
  3184     0E21                     CLC2GLS1        equ	3617	;# 
  3185     0E22                     CLC2GLS2        equ	3618	;# 
  3186     0E23                     CLC2GLS3        equ	3619	;# 
  3187     0E24                     CLC3CON         equ	3620	;# 
  3188     0E25                     CLC3POL         equ	3621	;# 
  3189     0E26                     CLC3SEL0        equ	3622	;# 
  3190     0E27                     CLC3SEL1        equ	3623	;# 
  3191     0E28                     CLC3SEL2        equ	3624	;# 
  3192     0E29                     CLC3SEL3        equ	3625	;# 
  3193     0E2A                     CLC3GLS0        equ	3626	;# 
  3194     0E2B                     CLC3GLS1        equ	3627	;# 
  3195     0E2C                     CLC3GLS2        equ	3628	;# 
  3196     0E2D                     CLC3GLS3        equ	3629	;# 
  3197     0E2E                     CLC4CON         equ	3630	;# 
  3198     0E2F                     CLC4POL         equ	3631	;# 
  3199     0E30                     CLC4SEL0        equ	3632	;# 
  3200     0E31                     CLC4SEL1        equ	3633	;# 
  3201     0E32                     CLC4SEL2        equ	3634	;# 
  3202     0E33                     CLC4SEL3        equ	3635	;# 
  3203     0E34                     CLC4GLS0        equ	3636	;# 
  3204     0E35                     CLC4GLS1        equ	3637	;# 
  3205     0E36                     CLC4GLS2        equ	3638	;# 
  3206     0E37                     CLC4GLS3        equ	3639	;# 
  3207     0E8F                     PPSLOCK         equ	3727	;# 
  3208     0E90                     INTPPS          equ	3728	;# 
  3209     0E91                     T0CKIPPS        equ	3729	;# 
  3210     0E92                     T1CKIPPS        equ	3730	;# 
  3211     0E93                     T1GPPS          equ	3731	;# 
  3212     0E94                     T3CKIPPS        equ	3732	;# 
  3213     0E95                     T3GPPS          equ	3733	;# 
  3214     0E96                     T5CKIPPS        equ	3734	;# 
  3215     0E97                     T5GPPS          equ	3735	;# 
  3216     0E9C                     T2AINPPS        equ	3740	;# 
  3217     0E9D                     T4AINPPS        equ	3741	;# 
  3218     0E9E                     T6AINPPS        equ	3742	;# 
  3219     0EA1                     CCP1PPS         equ	3745	;# 
  3220     0EA2                     CCP2PPS         equ	3746	;# 
  3221     0EA3                     CCP3PPS         equ	3747	;# 
  3222     0EA4                     CCP4PPS         equ	3748	;# 
  3223     0EA5                     CCP5PPS         equ	3749	;# 
  3224     0EA9                     SMT1WINPPS      equ	3753	;# 
  3225     0EAA                     SMT1SIGPPS      equ	3754	;# 
  3226     0EAB                     SMT2WINPPS      equ	3755	;# 
  3227     0EAC                     SMT2SIGPPS      equ	3756	;# 
  3228     0EB1                     CWG1PPS         equ	3761	;# 
  3229     0EB2                     CWG2PPS         equ	3762	;# 
  3230     0EB3                     CWG3PPS         equ	3763	;# 
  3231     0EB8                     MDCARLPPS       equ	3768	;# 
  3232     0EB9                     MDCARHPPS       equ	3769	;# 
  3233     0EBA                     MDSRCPPS        equ	3770	;# 
  3234     0EBB                     CLCIN0PPS       equ	3771	;# 
  3235     0EBC                     CLCIN1PPS       equ	3772	;# 
  3236     0EBD                     CLCIN2PPS       equ	3773	;# 
  3237     0EBE                     CLCIN3PPS       equ	3774	;# 
  3238     0EC3                     ADCACTPPS       equ	3779	;# 
  3239     0EC5                     SSP1CLKPPS      equ	3781	;# 
  3240     0EC6                     SSP1DATPPS      equ	3782	;# 
  3241     0EC7                     SSP1SSPPS       equ	3783	;# 
  3242     0EC8                     SSP2CLKPPS      equ	3784	;# 
  3243     0EC9                     SSP2DATPPS      equ	3785	;# 
  3244     0ECA                     SSP2SSPPS       equ	3786	;# 
  3245     0ECB                     RXPPS           equ	3787	;# 
  3246     0ECC                     TXPPS           equ	3788	;# 
  3247     0F10                     RA0PPS          equ	3856	;# 
  3248     0F11                     RA1PPS          equ	3857	;# 
  3249     0F12                     RA2PPS          equ	3858	;# 
  3250     0F13                     RA3PPS          equ	3859	;# 
  3251     0F14                     RA4PPS          equ	3860	;# 
  3252     0F15                     RA5PPS          equ	3861	;# 
  3253     0F16                     RA6PPS          equ	3862	;# 
  3254     0F17                     RA7PPS          equ	3863	;# 
  3255     0F18                     RB0PPS          equ	3864	;# 
  3256     0F19                     RB1PPS          equ	3865	;# 
  3257     0F1A                     RB2PPS          equ	3866	;# 
  3258     0F1B                     RB3PPS          equ	3867	;# 
  3259     0F1C                     RB4PPS          equ	3868	;# 
  3260     0F1D                     RB5PPS          equ	3869	;# 
  3261     0F1E                     RB6PPS          equ	3870	;# 
  3262     0F1F                     RB7PPS          equ	3871	;# 
  3263     0F20                     RC0PPS          equ	3872	;# 
  3264     0F21                     RC1PPS          equ	3873	;# 
  3265     0F22                     RC2PPS          equ	3874	;# 
  3266     0F23                     RC3PPS          equ	3875	;# 
  3267     0F24                     RC4PPS          equ	3876	;# 
  3268     0F25                     RC5PPS          equ	3877	;# 
  3269     0F26                     RC6PPS          equ	3878	;# 
  3270     0F27                     RC7PPS          equ	3879	;# 
  3271     0F28                     RD0PPS          equ	3880	;# 
  3272     0F29                     RD1PPS          equ	3881	;# 
  3273     0F2A                     RD2PPS          equ	3882	;# 
  3274     0F2B                     RD3PPS          equ	3883	;# 
  3275     0F2C                     RD4PPS          equ	3884	;# 
  3276     0F2D                     RD5PPS          equ	3885	;# 
  3277     0F2E                     RD6PPS          equ	3886	;# 
  3278     0F2F                     RD7PPS          equ	3887	;# 
  3279     0F30                     RE0PPS          equ	3888	;# 
  3280     0F31                     RE1PPS          equ	3889	;# 
  3281     0F32                     RE2PPS          equ	3890	;# 
  3282     0F38                     ANSELA          equ	3896	;# 
  3283     0F39                     WPUA            equ	3897	;# 
  3284     0F3A                     ODCONA          equ	3898	;# 
  3285     0F3B                     SLRCONA         equ	3899	;# 
  3286     0F3C                     INLVLA          equ	3900	;# 
  3287     0F3D                     IOCAP           equ	3901	;# 
  3288     0F3E                     IOCAN           equ	3902	;# 
  3289     0F3F                     IOCAF           equ	3903	;# 
  3290     0F40                     CCDNA           equ	3904	;# 
  3291     0F41                     CCDPA           equ	3905	;# 
  3292     0F43                     ANSELB          equ	3907	;# 
  3293     0F44                     WPUB            equ	3908	;# 
  3294     0F45                     ODCONB          equ	3909	;# 
  3295     0F46                     SLRCONB         equ	3910	;# 
  3296     0F47                     INLVLB          equ	3911	;# 
  3297     0F48                     IOCBP           equ	3912	;# 
  3298     0F49                     IOCBN           equ	3913	;# 
  3299     0F4A                     IOCBF           equ	3914	;# 
  3300     0F4B                     CCDNB           equ	3915	;# 
  3301     0F4C                     CCDPB           equ	3916	;# 
  3302     0F4E                     ANSELC          equ	3918	;# 
  3303     0F4F                     WPUC            equ	3919	;# 
  3304     0F50                     ODCONC          equ	3920	;# 
  3305     0F51                     SLRCONC         equ	3921	;# 
  3306     0F52                     INLVLC          equ	3922	;# 
  3307     0F53                     IOCCP           equ	3923	;# 
  3308     0F54                     IOCCN           equ	3924	;# 
  3309     0F55                     IOCCF           equ	3925	;# 
  3310     0F56                     CCDNC           equ	3926	;# 
  3311     0F57                     CCDPC           equ	3927	;# 
  3312     0F59                     ANSELD          equ	3929	;# 
  3313     0F5A                     WPUD            equ	3930	;# 
  3314     0F5B                     ODCOND          equ	3931	;# 
  3315     0F5C                     SLRCOND         equ	3932	;# 
  3316     0F5D                     INLVLD          equ	3933	;# 
  3317     0F61                     CCDND           equ	3937	;# 
  3318     0F62                     CCDPD           equ	3938	;# 
  3319     0F64                     ANSELE          equ	3940	;# 
  3320     0F65                     WPUE            equ	3941	;# 
  3321     0F66                     ODCONE          equ	3942	;# 
  3322     0F67                     SLRCONE         equ	3943	;# 
  3323     0F68                     INLVLE          equ	3944	;# 
  3324     0F69                     IOCEP           equ	3945	;# 
  3325     0F6A                     IOCEN           equ	3946	;# 
  3326     0F6B                     IOCEF           equ	3947	;# 
  3327     0F6C                     CCDNE           equ	3948	;# 
  3328     0F6D                     CCDPE           equ	3949	;# 
  3329     0FE4                     STATUS_SHAD     equ	4068	;# 
  3330     0FE5                     WREG_SHAD       equ	4069	;# 
  3331     0FE6                     BSR_SHAD        equ	4070	;# 
  3332     0FE7                     PCLATH_SHAD     equ	4071	;# 
  3333     0FE8                     FSR0L_SHAD      equ	4072	;# 
  3334     0FE9                     FSR0H_SHAD      equ	4073	;# 
  3335     0FEA                     FSR1L_SHAD      equ	4074	;# 
  3336     0FEB                     FSR1H_SHAD      equ	4075	;# 
  3337     0FED                     STKPTR          equ	4077	;# 
  3338     0FEE                     TOSL            equ	4078	;# 
  3339     0FEF                     TOSH            equ	4079	;# 
  3340                           
  3341 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  3342     0000                     _INT_DefaultInterruptHandler equ	0
  3343                           
  3344                           	psect	nvCOMMON
  3345     0074                     __pnvCOMMON:
  3346     0074                     _INT_InterruptHandler:
  3347     0074                     	ds	2
  3348     000D                     _PORTBbits      set	13
  3349     0016                     _LATAbits       set	22
  3350     000B                     _INTCONbits     set	11
  3351     0015                     _TRISE          set	21
  3352     0014                     _TRISD          set	20
  3353     0013                     _TRISC          set	19
  3354     0012                     _TRISB          set	18
  3355     0011                     _TRISA          set	17
  3356     001A                     _LATE           set	26
  3357     0019                     _LATD           set	25
  3358     0018                     _LATC           set	24
  3359     0017                     _LATB           set	23
  3360     0016                     _LATA           set	22
  3361     070C                     _PIR0bits       set	1804
  3362     0892                     _OSCTUNE        set	2194
  3363     0893                     _OSCFRQ         set	2195
  3364     0891                     _OSCEN          set	2193
  3365     088F                     _OSCCON3        set	2191
  3366     088D                     _OSCCON1        set	2189
  3367     0F6B                     _IOCEF          set	3947
  3368     0F6A                     _IOCEN          set	3946
  3369     0F69                     _IOCEP          set	3945
  3370     0F55                     _IOCCF          set	3925
  3371     0F54                     _IOCCN          set	3924
  3372     0F53                     _IOCCP          set	3923
  3373     0F4A                     _IOCBF          set	3914
  3374     0F49                     _IOCBN          set	3913
  3375     0F48                     _IOCBP          set	3912
  3376     0F3F                     _IOCAF          set	3903
  3377     0F3E                     _IOCAN          set	3902
  3378     0F3D                     _IOCAP          set	3901
  3379     0F68                     _INLVLE         set	3944
  3380     0F5D                     _INLVLD         set	3933
  3381     0F52                     _INLVLC         set	3922
  3382     0F47                     _INLVLB         set	3911
  3383     0F3C                     _INLVLA         set	3900
  3384     0F67                     _SLRCONE        set	3943
  3385     0F5C                     _SLRCOND        set	3932
  3386     0F51                     _SLRCONC        set	3921
  3387     0F46                     _SLRCONB        set	3910
  3388     0F3B                     _SLRCONA        set	3899
  3389     0F66                     _ODCONE         set	3942
  3390     0F5B                     _ODCOND         set	3931
  3391     0F50                     _ODCONC         set	3920
  3392     0F45                     _ODCONB         set	3909
  3393     0F3A                     _ODCONA         set	3898
  3394     0F65                     _WPUE           set	3941
  3395     0F5A                     _WPUD           set	3930
  3396     0F4F                     _WPUC           set	3919
  3397     0F44                     _WPUB           set	3908
  3398     0F39                     _WPUA           set	3897
  3399     0F64                     _ANSELE         set	3940
  3400     0F59                     _ANSELD         set	3929
  3401     0F4E                     _ANSELC         set	3918
  3402     0F43                     _ANSELB         set	3907
  3403     0F38                     _ANSELA         set	3896
  3404                           
  3405                           	psect	cinit
  3406     07FD                     start_initialization:	
  3407                           ; #config settings
  3408                           
  3409     07FD                     __initialization:
  3410     07FD                     end_of_initialization:	
  3411                           ;End of C runtime variable initialization code
  3412                           
  3413     07FD                     __end_of__initialization:
  3414     07FD  0020               	movlb	0
  3415     07FE  3187  2F93         	ljmp	_main	;jump to C main() function
  3416                           
  3417                           	psect	cstackCOMMON
  3418     0070                     __pcstackCOMMON:
  3419     0070                     ?_INT_SetInterruptHandler:
  3420     0070                     ?_PIN_MANAGER_Initialize:	
  3421                           ; 1 bytes @ 0x0
  3422                           
  3423     0070                     ?_CLOCK_Initialize:	
  3424                           ; 1 bytes @ 0x0
  3425                           
  3426     0070                     ?_INTERRUPT_Initialize:	
  3427                           ; 1 bytes @ 0x0
  3428                           
  3429     0070                     ?_SYSTEM_Initialize:	
  3430                           ; 1 bytes @ 0x0
  3431                           
  3432     0070                     ?_main:	
  3433                           ; 1 bytes @ 0x0
  3434                           
  3435     0070                     INT_SetInterruptHandler@InterruptHandler:	
  3436                           ; 2 bytes @ 0x0
  3437                           
  3438     0070                     ??_PIN_MANAGER_Initialize:	
  3439                           ; 2 bytes @ 0x0
  3440                           
  3441     0070                     ??_CLOCK_Initialize:	
  3442                           ; 1 bytes @ 0x0
  3443                           
  3444                           
  3445                           ; 1 bytes @ 0x0
  3446     0070                     	ds	2
  3447     0072                     ??_INT_SetInterruptHandler:
  3448     0072                     ??_INTERRUPT_Initialize:	
  3449                           ; 1 bytes @ 0x2
  3450                           
  3451     0072                     ??_SYSTEM_Initialize:	
  3452                           ; 1 bytes @ 0x2
  3453                           
  3454     0072                     ??_main:	
  3455                           ; 1 bytes @ 0x2
  3456                           
  3457                           
  3458                           ; 1 bytes @ 0x2
  3459     0072                     	ds	2
  3460                           
  3461                           	psect	maintext
  3462     0793                     __pmaintext:	
  3463 ;;
  3464 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3465 ;;
  3466 ;; *************** function _main *****************
  3467 ;; Defined at:
  3468 ;;		line 41 in file "main.c"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;		None
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;		None
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  2  162[None  ] int 
  3475 ;; Registers used:
  3476 ;;		wreg, status,2, status,0, pclath, cstack
  3477 ;; Tracked objects:
  3478 ;;		On entry : B1F/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;Total ram usage:        2 bytes
  3487 ;; Hardware stack levels required when called: 3
  3488 ;; This function calls:
  3489 ;;		_SYSTEM_Initialize
  3490 ;; This function is called by:
  3491 ;;		Startup code after reset
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495     0793                     _main:	
  3496                           ;psect for function _main
  3497                           
  3498     0793                     l867:	
  3499                           ;incstack = 0
  3500                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3501                           
  3502                           
  3503                           ;main.c: 43:     SYSTEM_Initialize();
  3504     0793  3187  277E  3187   	fcall	_SYSTEM_Initialize
  3505     0796                     l869:
  3506     0796  0020               	movlb	0	; select bank0
  3507     0797  1616               	bsf	22,4	;volatile
  3508     0798                     l871:
  3509                           
  3510                           ;main.c: 63:     {;main.c: 64:         if(PORTBbits.RB4 == 0){
  3511     0798  0020               	movlb	0	; select bank0
  3512     0799  1A0D               	btfsc	13,4	;volatile
  3513     079A  2F9C               	goto	u51
  3514     079B  2F9D               	goto	u50
  3515     079C                     u51:
  3516     079C  2F98               	goto	l871
  3517     079D                     u50:
  3518     079D                     l873:
  3519     079D  1003               	clrc
  3520     079E  1E16               	btfss	22,4	;volatile
  3521     079F  1403               	setc
  3522     07A0  1803               	btfsc	3,0
  3523     07A1  2FA3               	goto	u61
  3524     07A2  2FA6               	goto	u60
  3525     07A3                     u61:
  3526     07A3  0020               	movlb	0	; select bank0
  3527     07A4  1616               	bsf	22,4	;volatile
  3528     07A5  2FA8               	goto	u74
  3529     07A6                     u60:
  3530     07A6  0020               	movlb	0	; select bank0
  3531     07A7  1216               	bcf	22,4	;volatile
  3532     07A8                     u74:
  3533     07A8                     l875:
  3534                           
  3535                           ;main.c: 66:             _delay((unsigned long)((500)*(32000000U/4000.0)));
  3536     07A8  3015               	movlw	21
  3537     07A9  00F3               	movwf	??_main+1
  3538     07AA  304B               	movlw	75
  3539     07AB  00F2               	movwf	??_main
  3540     07AC  30BE               	movlw	190
  3541     07AD                     u87:
  3542     07AD  0B89               	decfsz	9,f
  3543     07AE  2FAD               	goto	u87
  3544     07AF  0BF2               	decfsz	??_main,f
  3545     07B0  2FAD               	goto	u87
  3546     07B1  0BF3               	decfsz	??_main+1,f
  3547     07B2  2FAD               	goto	u87
  3548     07B3  3200               	nop2
  3549     07B4  2F98               	goto	l871
  3550     07B5  3180  2802         	ljmp	start
  3551     07B7                     __end_of_main:
  3552                           
  3553                           	psect	text1
  3554     077E                     __ptext1:	
  3555 ;; *************** function _SYSTEM_Initialize *****************
  3556 ;; Defined at:
  3557 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;		None
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;		None
  3562 ;; Return value:  Size  Location     Type
  3563 ;;                  1    wreg      void 
  3564 ;; Registers used:
  3565 ;;		wreg, status,2, status,0, pclath, cstack
  3566 ;; Tracked objects:
  3567 ;;		On entry : 0/0
  3568 ;;		On exit  : 0/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3575 ;;Total ram usage:        0 bytes
  3576 ;; Hardware stack levels used: 1
  3577 ;; Hardware stack levels required when called: 2
  3578 ;; This function calls:
  3579 ;;		_CLOCK_Initialize
  3580 ;;		_INTERRUPT_Initialize
  3581 ;;		_PIN_MANAGER_Initialize
  3582 ;; This function is called by:
  3583 ;;		_main
  3584 ;; This function uses a non-reentrant model
  3585 ;;
  3586                           
  3587     077E                     _SYSTEM_Initialize:	
  3588                           ;psect for function _SYSTEM_Initialize
  3589                           
  3590     077E                     l863:	
  3591                           ;incstack = 0
  3592                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3593                           
  3594                           
  3595                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  3596     077E  3187  2775  3187   	fcall	_CLOCK_Initialize
  3597                           
  3598                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  3599     0781  3187  27B7  3187   	fcall	_PIN_MANAGER_Initialize
  3600     0784                     l865:
  3601                           
  3602                           ;mcc_generated_files/system/src/system.c: 43:     INTERRUPT_Initialize();
  3603     0784  3187  2788  3187   	fcall	_INTERRUPT_Initialize
  3604     0787                     l150:
  3605     0787  0008               	return
  3606     0788                     __end_of_SYSTEM_Initialize:
  3607                           
  3608                           	psect	text2
  3609     07B7                     __ptext2:	
  3610 ;; *************** function _PIN_MANAGER_Initialize *****************
  3611 ;; Defined at:
  3612 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  3613 ;; Parameters:    Size  Location     Type
  3614 ;;		None
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;		None
  3617 ;; Return value:  Size  Location     Type
  3618 ;;                  1    wreg      void 
  3619 ;; Registers used:
  3620 ;;		status,2
  3621 ;; Tracked objects:
  3622 ;;		On entry : 0/0
  3623 ;;		On exit  : 0/0
  3624 ;;		Unchanged: 0/0
  3625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;Total ram usage:        0 bytes
  3631 ;; Hardware stack levels used: 1
  3632 ;; This function calls:
  3633 ;;		Nothing
  3634 ;; This function is called by:
  3635 ;;		_SYSTEM_Initialize
  3636 ;; This function uses a non-reentrant model
  3637 ;;
  3638                           
  3639     07B7                     _PIN_MANAGER_Initialize:	
  3640                           ;psect for function _PIN_MANAGER_Initialize
  3641                           
  3642     07B7                     l783:	
  3643                           ;incstack = 0
  3644                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  3645                           
  3646                           
  3647                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  3648     07B7  0020               	movlb	0	; select bank0
  3649     07B8  0196               	clrf	22	;volatile
  3650                           
  3651                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  3652     07B9  0197               	clrf	23	;volatile
  3653                           
  3654                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  3655     07BA  0198               	clrf	24	;volatile
  3656                           
